GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
monopoly2,edu.ncsu.monopoly,GameBoard,0,10,0,0,0,4,0,1,0,1
monopoly2,edu.ncsu.monopoly,GameBoard14,0,289,0,0,0,93,0,1,0,1
monopoly2,edu.ncsu.monopoly,Player,25,540,10,46,6,136,10,50,0,32
monopoly2,edu.ncsu.monopoly,MovePlayerCard,0,63,1,3,0,18,1,5,0,4
monopoly2,edu.ncsu.monopoly,GameBoardFull,0,785,0,0,0,224,0,1,0,1
monopoly2,edu.ncsu.monopoly.gui,JailCellInfoFormatter,5,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},18,0,0,0,6,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GotoJailCellInfoFormatter,5,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUIRespondDialog,89,0,0,0,22,0,3,0,3,0
monopoly2,edu.ncsu.monopoly.gui,InfoFormatter,80,0,2,0,18,0,5,0,4,0
monopoly2,edu.ncsu.monopoly.gui,FreeParkingCellInfoFormatter,5,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUITradeDialog.new ItemListener() {...},15,0,0,0,4,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUITradeDialog.new ActionListener() {...},73,0,4,0,18,0,4,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUICell,160,0,2,0,39,0,8,0,7,0
monopoly2,edu.ncsu.monopoly.gui,GUITradeDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,CCCellInfoFormatter,7,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,TestDiceRollDialog.new ActionListener() {...},27,0,0,0,6,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,TestDiceRollDialog.new ActionListener() {...},73,0,4,0,16,0,4,0,2,0
monopoly2,edu.ncsu.monopoly.gui,BuyHouseDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,BuyHouseDialog.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,ChanceCellInfoFormatter,5,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GoCellInfoFormatter,5,0,0,0,2,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel,372,0,2,0,85,0,17,0,16,0
monopoly2,edu.ncsu.monopoly.gui,GameBoardUtil,3,157,0,8,1,30,1,9,1,5
monopoly2,edu.ncsu.monopoly.gui,UtilCellInfoFormatter,43,0,2,0,14,0,3,0,2,0
monopoly2,edu.ncsu.monopoly.gui,MainWindow.new WindowAdapter() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,MainWindow,507,0,14,0,116,0,35,0,28,0
monopoly2,edu.ncsu.monopoly.gui,GUIRespondDialog.new ActionListener() {...},14,0,0,0,4,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUIRespondDialog.new ActionListener() {...},14,0,0,0,4,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,UtilDiceRoll,117,0,0,0,29,0,4,0,4,0
monopoly2,edu.ncsu.monopoly.gui,RRCellInfoFormatter,43,0,2,0,14,0,3,0,2,0
monopoly2,edu.ncsu.monopoly.gui,GUITradeDialog,183,0,8,0,40,0,8,0,4,0
monopoly2,edu.ncsu.monopoly.gui,TestDiceRollDialog,79,0,0,0,17,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,InfoPanel,35,0,2,0,8,0,3,0,2,0
monopoly2,edu.ncsu.monopoly.gui,UtilDiceRoll.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,UtilDiceRoll.new ActionListener() {...},10,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PropertyCellInfoFormatter,53,0,2,0,17,0,3,0,2,0
monopoly2,edu.ncsu.monopoly.gui,Main,132,0,16,0,45,0,11,0,3,0
monopoly2,edu.ncsu.monopoly.gui,BuyHouseDialog,165,0,0,0,33,0,9,0,9,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
monopoly2,edu.ncsu.monopoly.gui,PlayerPanel.new ActionListener() {...},9,0,0,0,3,0,2,0,2,0
